Year,Name,Real WS,Predicted WS,ABS Difference,Overall Grade
2012,Amare Stoudemire,0.285930684,0.18147472,0.104455964,181.47472
2011,AJ Guyton,0.274897356,0.1480554,0.126841956,148.0554
2008,Al Harrington,0.259718009,0.18777177,0.071946239,187.77177
2011,Amare Stoudemire,0.240972316,0.17885181,0.062120506,178.85181
2011,Amare Stoudemire,0.239237557,0.17886272,0.060374837,178.86272
2012,Brain Winter,0.232121212,0.18930492,0.042816292,189.30492
2010,Cameron Reddish,0.228207441,0.19125637,0.036951071,191.25637
2010,Champ Godbolt,0.227022882,0.20742688,0.019596002,207.42688
2012,Amare Stoudemire,0.220472015,0.2105672,0.009904815,210.5672
2010,Brain Winter,0.215707107,0.18474826,0.030958847,184.74826
2012,Champ Godbolt,0.215362527,0.1808581,0.034504427,180.8581
2008,Champ Godbolt,0.215339556,0.19759127,0.017748286,197.59127
2011,Amare Stoudemire,0.211277353,0.18760511,0.023672243,187.60511
2009,Cameron Reddish,0.211063208,0.20025954,0.010803668,200.25954
2011,Caron Butler,0.207657527,0.15486011,0.052797417,154.86011
2009,Champ Godbolt,0.204622963,0.19218561,0.012437353,192.18561
2008,Athansios Cathasach,0.203262605,0.17725882,0.026003785,177.25882
2012,Collin Sexton,0.201626016,0.16937241,0.032253606,169.37241
2009,Al Harrington,0.199276461,0.17979404,0.019482421,179.79404
2011,Andre Turner,0.194983874,0.14385423,0.051129644,143.85423
2011,Al Harrington,0.192352941,0.15724763,0.035105311,157.24763
2009,Brain Winter,0.19225988,0.1840361,0.00822378,184.0361
2010,Bison Dele,0.191116793,0.112735115,0.078381678,112.735115
2012,Collin Sexton,0.19037594,0.15636072,0.03401522,156.36072
2010,AJ Guyton,0.189652422,0.19781646,0.008164038,197.81646
2010,Andre Turner,0.181217635,0.17664966,0.004567975,176.64966
2011,AJ Guyton,0.180826953,0.17032656,0.010500393,170.32656
2009,Athansios Cathasach,0.180637681,0.19652447,0.015886789,196.52447
2010,Al Harrington,0.180207322,0.1303781,0.049829222,130.3781
2009,Cameron Reddish,0.179214134,0.1641992,0.015014934,164.1992
2009,Champ Godbolt,0.178754833,0.17527649,0.003478343,175.27649
2009,Cameron Reddish,0.178682468,0.17101368,0.007668788,171.01368
2011,Brain Winter,0.170513465,0.1684986,0.002014865,168.4986
2010,Courtney Alexander,0.17016877,0.07292064,0.09724813,72.92064
2008,Anfernee Simons,0.168483585,0.11982282,0.048660765,119.82282
2010,Alex Reese,0.167298967,0.14989749,0.017401477,149.89749
2010,Cody Zeller,0.164501279,0.14097366,0.023527619,140.97366
2008,Alexis Antetokounmpo,0.164470398,0.21169052,0.047220122,211.69052
2008,Athansios Cathasach,0.164065406,0.16913542,0.005070014,169.13542
2010,Collin Sexton,0.162605745,0.13453636,0.028069385,134.53636
2008,Andre Turner,0.162106561,0.15352902,0.008577541,153.52902
2009,Collin Sexton,0.162093346,0.18520364,0.023110294,185.20364
2010,Arvydas Sabonis,0.161076856,0.13809368,0.022983176,138.09368
2008,Alex Reese,0.160771445,0.13273028,0.028041165,132.73028
2012,Cameron Parker,0.159609375,0.12953451,0.030074865,129.53451
2009,Athansios Cathasach,0.158361993,0.18372211,0.025360117,183.72211
2008,Clarence Withers,0.157028359,0.14707026,0.009958099,147.07026
2009,AJ Guyton,0.154798206,0.17640886,0.021610654,176.40886
2009,Chris Webber,0.154138478,0.11405858,0.040079898,114.05858
2011,Al Harrington,0.153502538,0.16378233,0.010279792,163.78233
2009,Anfernee Simons,0.150228685,0.14791188,0.002316805,147.91188
2012,Cuttino Mobley,0.149430942,0.1475974,0.001833542,147.5974
2011,Cameron Reddish,0.147537994,0.17439541,0.026857416,174.39541
2008,Brandon Griner,0.147173554,0.11533447,0.031839084,115.33447
2011,Anfernee Simons,0.145794393,0.13143715,0.014357243,131.43715
2008,Bison Dele,0.145608717,0.14607224,0.000463523,146.07224
2011,Bol Bol,0.145065034,0.13745508,0.007609954,137.45508
2011,Andre Turner,0.142706808,0.14408764,0.001380832,144.08764
2012,Caron Butler,0.14144806,0.120065056,0.021383004,120.065056
2011,Caron Butler,0.141137881,0.15828738,0.017149499,158.28738
2009,Bison Dele,0.140210986,0.13250878,0.007702206,132.50878
2009,AJ Guyton,0.140117606,0.15575919,0.015641584,155.75919
2009,Brandon Griner,0.140085766,0.10528179,0.034803976,105.28179
2011,Cracker McCallahan,0.139976717,0.10084208,0.039134637,100.84208
2010,Alvin Jones,0.139947869,0.057970967,0.081976902,57.970967
2011,Courtney Alexander,0.139816592,0.08531507,0.054501522,85.31507
2008,Antawn Jamison*,0.137529175,0.13907155,0.001542375,139.07155
2012,Bol Bol,0.136163061,0.1389192,0.002756139,138.9192
2008,Brandon Griner,0.136087247,0.112647615,0.023439632,112.647615
2010,Caron Butler,0.135874608,0.1670321,0.031157492,167.0321
2010,Cody Zeller,0.133572313,0.12119397,0.012378343,121.19397
